Title;Price
Багет «Картофельный», 300 г;99
Багет «Луковый»_РП;50
Багет «Французский»;100
Багет «Цельнозерновой». Пекарня;150
Багет витой на закваске;56
Багет мини зерновой_РП;64
Багет мини, пшеничный. Пекарня;70
Багет мини, ржаной. Пекарня;55
Багет пшенично- ржаной сырно-чесночный_РП;60
Багет пшеничный подовый. Пекарня;52
Багет пшеничный с сырной начинкой_РП;75
Багет пшеничный с чесноком, 180 г. Пекарня;47
Багет пшеничный. Пекарня;85
Багет ржаной с чесноком, 180 г. Пекарня;90
Багет Финский 330 г_РП;85
Банановый кекс с орехом;88
Баранки «Горчичные»;212
Баранки «Молочные»;75
Баранки «Свекольные»;60
Баранки с маком;86
Батард чесночный, пекарня;66
Батон «Весенний», половинка, нарезка;165
Батон «Домашний» (мини);36
Батон «Молодежный», нарезка;53
Батон горчичный_РП;60
Батон нарезной;35
Батон нарезной молочный_РП;49
Батон нарезной, половинка;29
Батон нарезной, половинка_РП;50
Батон с отрубями, нарезка;49
Бейгл с кунжутом;65
Бисквит с арахисом_РП;150
Брауни протеиновое;134
Брауни протеиновое с апельсином;134
Брауни протеиновое с вишней;134
Бублик с кунжутом;53
Бублики горчичные_РП;65
Булка Городская_РП;30
Булочка «Активный день». Пекарня;70
Булочка «Ромашка семейная» с маком;147
Булочка «Французская» с кунжутом;70
Булочка для гамбургера зам. 2 шт;103
Булочка для хот-дога_РП;70
Булочка из восьми злаков_РП;62
Булочка с кардамоном;48
Булочка с маком и шоколадом;157
Булочка с маком, 125 г;93
Булочка с маком, 70 г;49
Булочка со злаками без муки, 80 г. Пекарня;130
Булочки «Кукурузные»;49
Булочки «Столичные» с отрубями, 6 шт_РП;59
Булочки для гамбургера, 100 г (2 шт);84
Булочки для хот-догов с кунжутом;60
Булочки ржаные «Бородинские», 2 шт. Пекарня;100
Булочки сдобные, 2 шт;63
Ватрушка «Венгерская» с творогом;134
Ватрушка с творогом, 120 г;104
Вафля «Бельгийская» льняная, веган, зам.;35
Выпекаем дома. Багет пшеничный с чесноком. 2 шт. Пекарня;140
Выпекаем дома. Багет ржаной с чесноком, 2 шт. Пекарня;140
Галета с вишней;164
Гата домашняя;154
Гребешок с корицей;41
Гренки пшенично-ржаные с чесноком;116
Гренки ржано-пшеничные с аджикой;116
Гренки с аджикой, 100 г;111
Дениш с абрикосом. Пекарня;180
Завиток с изюмом, кафе;80
Завиток с корицей, кафе;80
Изделие зерновое «Нехлеб» из зеленой гречки_РП;240
Изделие из пророщ. зерна «Живые Зерна»;67
Изделие слоеное «Язычок» (с сахаром), 50 г;73
Изделие х/б «Альпийский» цельнозер., 250 г;83
Изделие х/б «Амарантовый», 100 г;88
Изделие х/б «Ароматный кукурузный», половинка. Пекарня;50
Изделие х/б «Ароматный кукурузный». Пекарня;90
Изделие х/б «Белково- полбяной с изюмом и семечками»;121
Изделие х/б «Бородинский» бездрожжевой;79
Изделие х/б «Бородинский» бездрожжевой нарезка, 270 г;75
Изделие х/б «Бриошь», нарезка;82
Изделие х/б «Вертел мини», 150 г;59
Изделие х/б «Гречишный» подовый, нарезка;95
Изделие х/б «Деревенский» подовый, нарезка;84
Изделие х/б «Деревенский», половинка. Пекарня;120
Изделие х/б «Деревенский». Пекарня;180
Изделие х/б «Для сэндвичей» зерновое, нарезка;200
Изделие х/б «Для тостов» зерновое, 250 г;88
Изделие х/б «Заварной» с ржаным солодом, нарезка;85
Изделие х/б «Зернышко» бездрожжевой;79
Изделие х/б «Зернышко», подовый;108
Изделие х/б «Злаковый» с семенами льна и мака;86
Изделие х/б «Злаковый», половинка. Пекарня;88
Изделие х/б «Злаковый». Пекарня;90
Изделие х/б «Знатный» ржано-пшеничный;165
Изделие х/б «Картофельный», 350 г;56
Изделие х/б «Кефирный»;100
Изделие х/б «Масличный печерский»;69
Изделие х/б «Монж», нарезка (для брускетт);59
Изделие х/б «МОНЖ», половинка.Пекарня;55
Изделие х/б «МОНЖ». Пекарня;100
Изделие х/б «Нутовый», 100 г;88
Изделие х/б «Овсяный» цельнозерновой;70
Изделие х/б «Прованс» с куркумой и паприкой, бездрож.;78
Изделие х/б «Ремесленный заварной», СПБ;79
Изделие х/б «Скандинавский» цельнозерн. на закваске;121
Изделие х/б «Темный», без глютена;140
Изделие х/б «Томатный» без глютена;128
Изделие х/б «Тосканский», ПП;103
Изделие х/б «Тостовый с льном и кунжутом», нарезка;85
Изделие х/б «Хлебушек дворянский элитный»;88
Изделие х/б «Цельнозерновое» ржано-пшен.;97
Изделие х/б «Цельнозерновой» полбяной с семенами льна;100
Изделие х/б «Чиабатта», Пекарня;80
Изделие х/б из зеленой гречки (на закваске);121
Изделие х/б на кефире, нарезка (без доб. сахара);84
Изделие х/б пшеничный в/с формовой, 420 г;65
Изделие х/б тостовый «Бриошь», Пекарня;90
Изделие цельнозер. без муки «Житный», нарезка;83
Изделие цельнозер. без муки «Ржано- пшеничный»,нарезка;75
Изделие цельнозер. без муки «Целебный» с цикорием;52
Изделие цельнозерн. без муки «Ржано-полбяной с тмином и кунжутом»;75
Изделие цельнозерновое без муки «Полбяной с пажитником»;72
Кекс « Цитрусовый» с цукатами и изюмом, нарезка;191
Кекс «Лимонный с маком»;144
Кекс «Полбяной» с бананом и грецким орехом;165
Кекс «Розочка» с изюмом_РП;247
Кекс «Свердловский» (с изюмом на сгущенном молоке);231
Кекс «Столичный», 100 г;107
Кекс «Творожный»;107
Кекс «Творожный» семейный;172
Кекс «Французская классика», 120 г;191
Кекс «Шоколадное лакомство»;191
Кекс банановый на кокосовом молоке, кафе;225
Кекс веган с темным шоколадом, кафе;100
Кекс морковный пряный_РП;145
Кекс морковный с грецким орехом;85
Кекс полбяной с семенами чиа, постный;221
Кекс с рикоттой и изюмом;134
Кекс с рикоттой шоколадный, 300 г_РП;273
Кекс с черной смородиной;210
Кекс шоколадный с клюквой_РП;111
Кексы «Мадлен ассорти» в шоколадной глазури;90
Кексы-мини ванильно-сливочные;165
Кексы-мини ванильно-сливочные с изюмом;251
Кексы-мини морковные с грецким орехом;202
Кексы-мини шоколадные;287
Коврижка «Царская» 100 г_РП;150
Коврижка яблочная постная, кафе;140
Колечки со свеклой, чесноком и солью;56
Коржик молочный;58
Коса с маком, 250 г;163
Крекер «Белые грибы»;97
Крекер «Крендель соленый»;61
Крекер ржаной;71
Крекеры рисовые с соусом Тамари;198
Круассан «Классический», 35 г (2 шт);93
Круассан «Нежная груша»;90
Круассан «Тропический фрукт»;142
Круассан классический, 60 г. Пекарня;110
Круассан классический, 80 г;105
Круассан классический, кафе;75
Круассан классический_РП;75
Круассан клубничный, веган;100
Круассан миндальный;158
Круассан миндальный с вишней;137
Круассан миндальный с лимонным курдом;142
Круассан миндальный с малиной;144
Круассан миндальный, кафе;165
Круассан миндальный. Пекарня;180
Круассан Миндальный_РП;140
Круассан на масле;96
Круассан с карамелью_РП;151
Круассан с клубникой;142
Круассан с малиной;99
Круассан с персиком;99
Круассан с сыром;144
Круассан с фисташковой начинкой, 110 г;153
Круассан с черной смородиной. Пекарня;120
Круассан с шоколадом;142
Круассан с шоколадом и кокосом, веган;100
Круассан с шоколадом. Пекарня;150
Круассан с ягодами_РП;135
Круассан со сливочно-лимонным кремом;118
Круассан сырный;110
Круассан цельнозерновой. Пекарня;105
Круассаны-мини с заварным кремом, 6 шт;221
Круассаны-мини с шоколадом, 6 шт;221
Курник. Пекарня;95
Кутабы с зеленью;162
Кутабы с курицей;174
Кутабы с сыром и помидорами;187
Кутабы с сыром, творогом и зеленью;168
Лаваш «Армянский по-деревенски», 220 г;63
Лаваш «Армянский» тандырный, 150 г;53
Лаваш «Армянский» тандырный, нарезка, 200 г;70
Лаваш «Армянский», 160 г;51
Лаваш «Грузинский», упак., 400 г_РП;72
Лаваш «Цельнозерновой с отрубями», СПб;59
Лаваш ржаной;51
Лавашики хрустящие «С черным и белым кунжутом»;100
Лаваш-ролл, упак., 180 г_РП;42
Лепешка «Гречневый ляпун»;71
Лепешка «Грузинская»;51
Лепешка «Португальская»;62
Лепешка «Португальская» с сыром и чесноком;77
Лепешка «Пшеничный ляпун»;66
Лепешка «Ржаной Ляпун»;62
Лепешка «Роти» с картофелем;81
Лепешка «Сметанная»;49
Лепешка с зеленью;200
Лепешки заварные с семенами;83
Ляпун с томатами и базиликом;66
Осетинский пирог с картофелем и сыром. Пекарня;182
Осетинский пирог с сыром. Пекарня;215
Пай «Вишневый»;200
Пай «Яблочно-сметанный»;165
Палочки хрустящие с маком;60
Палочки хрустящие с солью;55
Печенье «Кукис овсяный», кафе;100
Печенье с пармезаном, кунжутом и чесноком, 110 г;137
Пирог «Сметанник» с черникой;256
Пирог осетинский «Картофель с сыром», 250 г;192
Пирог осетинский «Сыр и шпинат», 250 г;219
Пирог осетинский с картофелем и сыром, 500 г;342
Пирог осетинский с мясом;509
Пирог осетинский с сыром, 250 г;223
Пирог с зеленью и яйцом;268
Пирог с капустой и яйцом дрожжевой, половинка;156
Пирог яблочный, 500 г;432
Пирожки постные с вишней, 90 г, (2 шт);102
Пирожки постные с капустой и зеленью, 140 г (2 шт);141
Пирожки с яйцом и луком на сметанном тесте, дрожж. (3 шт);144
Пирожки слоеные с капустой;164
Пирожное протеиновое молочное;161
Пирожное протеиновое шоколадное;161
Пирожок постный с яблоком, пекарня;65
Пирожок с капустой;135
Пирожок с капустой постный. Пекарня;65
Пита «Израильская» с нутом;56
Пита «Ливанская»;68
Пита «Средиземноморская»;51
Пита Арабская, 4 шт_РП;75
Пита Арабская_РП;45
Пита-мини;51
Пита-чипсы с чесноком и паприкой;71
Плетёнка «Невская с маком»_РП;68
Плюшка «Московская» с маком. Пекарня;55
Плюшка «Новомосковская»_РП;43
Расстегаи с лососем и палтусом, 120 г (2 шт);154
Рисовые мини хлебцы с яблочным соком 0,03;29
Ромовая Баба;223
Рулет с маковой начинкой, половинка;124
Рулет с маком, 200 г;119
Рулет сдобный с клубникой;140
Сдоба с кардамоном и корицей;170
Слоёный десерт со злаками;68
Слойка венгерская с творогом;116
Слойка с абрикосом и заварным кремом;118
Соломка с луком;157
Соломка с начинкой, со вкусом брусники;46
Соломка с начинкой, со вкусом черной смородины;81
Соломка сладкая;81
Сочник с творогом 200г_РП;57
Сочник с творогом, 2 шт;177
Сочник с творогом, кафе рег;90
Сочники с творогом (набор 250 г);300
Спортхлеб;133
Сухари «Сахарные»;84
Сухари для панировки пшеничные с отрубями;42
Сухари мини «Московские»;61
Сухарики пшеничные;72
Сухарики ржано-пшеничные с хреном и чесноком;72
Сухарики ржаные с семечками и с солью «Адыгейской»;84
Сухарики ржаные с чесноком и солью;63
Сухарики салатные «Итальянские травы»;68
Сухарики салатные с чесноком;68
Сушка цельнозерновая с конопляной мукой;64
Сушка цельнозерновая со льном;59
Сушки «Малютка» глазированные;56
Сушки «Малютка» челночок овсяные;53
Сушки мини с солодом;72
Сушки простые «Малышка»;49
Сушки с ванилью «Малышка»;60
Сушки с прованскими травами;53
Сушки-мини «Молочные»;75
Таралли с луком;63
Таралли с оливковым маслом;73
Тарталетки вафельные;73
Тарталетки песочные «ВкусВилл», 125 г;97
Тартин «Зерновой», нарезка;76
Тартин зерновой, половинка. Пекарня;70
Тартин зерновой. Пекарня;130
Тартин пшенично ржаной, половинка, Пекарня;60
Тартин пшенично-ржаной, половинка;57
Тартин пшенично-ржаной. Пекарня;110
Тартин пшеничный, половинка;57
Тартин пшеничный, половинка, Пекарня;60
Тартин пшеничный. Пекарня;110
Тартин пшеничный_РП;110
Тартин солодовый, нарезка;88
Тартин солодовый, пекарня;140
Тартин солодовый, половинка. Пекарня;75
Тартин_РП;101
Твист слоеный с сыром;115
Тесто пельменное_РП;85
Тортилья пшеничная;57
Тортилья пшеничная со шпинатом;70
Тортилья с томатом и паприкой;70
Улитка «Малина» с крем-чиз;159
Улитка миндальная с вишней. Пекарня;140
Улитка с изюмом, 100 г. Пекарня;105
Улитка с корицей и грецким орехом;145
Улитка с лимоном. Пекарня;135
Улитка с маком и корицей, 100 г;91
Улитка с маком. Пекарня;105
Улитка с творожным кремом и корицей;145
Улитка с шоколадом, Пекарня;150
Улитка слоеная с апельсином и клюквой;133
Улитка слоеная с корицей;113
Улитка слоеная с шоколадом;133
Фокачча с сыром и розмарином;188
Фокачча с сыром, перцем чили и копченой паприкой;137
Фокачча с томатами и розмарином 250г. Пекарня;152
Хачапури с сыром;195
Хачапури с сыром. Пекарня;156
Хлеб «Альпийский» цельнозерновой;290
Хлеб «Бабушкин» пшеничный, нарезка_РП;111
Хлеб «Баварский», нарез., упак._РП;58
Хлеб «Бородино»_РП;66
Хлеб «Бородинский»;150
Хлеб «Бородинский», бездрожжевой. Пекарня;53
Хлеб «Варницкий», нарезка;75
Хлеб «Вкус детства»_ РП;240
Хлеб «Гречишный»;80
Хлеб «Гречишный» без доб. сахара, пекарня;120
Хлеб «Гречишный» на закваске с медом (c доб.дрожжей);130
Хлеб «Гречишный», 300 г._РП;122
Хлеб «Гречневый» с луком, бездрожжевой;77
Хлеб «Гречневый». Пекарня;90
Хлеб «Дарницкий» нарезка_РП;66
Хлеб «Деревенский с семенами льна»_РП;136
Хлеб «Деревенский», подовый_РП;42
Хлеб «Деревенский»_РП;136
Хлеб «Дивеевский», нарезка;240
Хлеб «Домашний», СПБ;57
Хлеб «Донской», нарезка;29
Хлеб «Заварной с клюквой», нарезка;113
Хлеб «Заварной» с сухофруктами;103
Хлеб «Зерновой» нарезка, безглютеновый;212
Хлеб «Кампань» с семенами льна. Пекарня;85
Хлеб «Клюквенный»_РП;170
Хлеб «Купеческий», заварной_РП;85
Хлеб «Латвийский», СПБ;63
Хлеб «Литовский», нарезка;48
Хлеб «Льняной»_РП;160
Хлеб «Многозерновой». Пекарня;105
Хлеб «Мультизерновой»_РП;136
Хлеб «Мультизлаковый» ржаной_РП;146
Хлеб «Мюсли» с семенами подсолнечника_РП;70
Хлеб «Паланга», нарезка;83
Хлеб «Посольский»_РП;70
Хлеб «Прибалтийский», 300 г;82
Хлеб «Пшенично-ржаной», 250 г_РП;58
Хлеб «Пшеничный»_РП;127
Хлеб «Ремесленный с семенами льна и зернами ржи», нарезка;83
Хлеб «Ремесленный», заварной_РП;96
Хлеб «Романовский», нарезка;246
Хлеб «Сила злаков»_РП;77
Хлеб «Симеоновский»;84
Хлеб «Солодовый», заварной_РП;130
Хлеб «Станичный», упак., 600 г_РП;56
Хлеб «Столичный», нарезка;36
Хлеб «Томатный» пряный;83
Хлеб «Тостовый» нарезка, 250 г;70
Хлеб «Тостовый», нарезка;70
Хлеб «Украинский Новый», нарезка;33
Хлеб «Уральский новый», нарез. 600 г_РП;65
Хлеб «Хуторской» с семечками на ржаном солоде, пекарня;145
Хлеб «Цельнозерновой»_РП;142
Хлеб безглютеновый_РП;200
Хлеб бездрожжевой пшеничный посыпка отруби (400гр). Пекарня;65
Хлеб бездрожжевой формовой славянский. Пекарня;85
Хлеб бездрожжевой_РП;44
Хлеб белый формовой, упак., 600 г_РП;60
Хлеб Бородинский, 250 г, Пекарня;83
Хлеб Бородинский, 400 гр_РП;101
Хлеб Бородинский_РП;70
Хлеб Гречневый;87
Хлеб гречневый_РП;120
Хлеб заварной с клюквой_РП;87
Хлеб зерновой, нарезка_РП;66
Хлеб кукурузный на закваске_РП;110
Хлеб Литовский заварной_РП;100
Хлеб пшенично-ржаной «Мозельский». Пекарня;145
Хлеб пшеничный из муки высшего сорта_РП;64
Хлеб Пшеничный на кефире_РП;80
Хлеб пшеничный с семенами, подовый_РП;255
Хлеб пшеничный цельнозерновой, 300 г_РП;140
Хлеб пшеничный, нарезка_РП;57
Хлеб пшеничный, формовой_РП;28
Хлеб ржаной «Легенда Мари»_РП;55
Хлеб ржаной «Родной из детства», половинка. Пекарня;100
Хлеб ржаной «Родной из детства». Пекарня;180
Хлеб ржаной 70% на закваске_РП;86
Хлеб ржаной на закваске Солодовый_ РП;75
Хлеб ржаной цельнозерновой_РП;140
Хлеб Ржаной_РП;60
Хлеб ржано-пшеничный «Монастырский»_РП;56
Хлеб ржано-пшеничный заварной, 375 г;58
Хлеб ржано-пшеничный, формовой_РП;140
Хлеб Рустик_РП;98
Хлеб с прованскими травами, нарезка;70
Хлеб с семенами тыквы;81
Хлеб с семечками и медом_РП;75
Хлеб Солнечный_РП;69
Хлеб тостовый зерновой_РП;67
Хлеб тостовый кефирный_РП;82
Хлеб Французская булка, 0.4 кг_РП;111
Хлеб Французская булка_РП;98
Хлеб фруктово-медовый;137
Хлеб Цельнозерновой льняной_РП;120
Хлеб цельнозерновой с отрубями;250
Хлебец «Бородинский», нарез., 400 г_РП;55
Хлебец с пшеничными отрубями_РП;50
Хлебные палочки с шоколадно-арахисовой пастой;99
Хлебушек «Бородинский» формовой_РП;50
Хлебушек «Монастырский» подовый_РП;30
Хлебушек «Сокурский»_РП;50
Хлебушек пшеничный, формовой_РП;32
Хлебцы «БиоЭлемент» с пророщенным нутом;31
Хлебцы «БиоЭлемент» с пророщенными семенами льна;31
Хлебцы «Бородинские»;86
Хлебцы «Бородинские» зерновые;116
Хлебцы «Гречневые» с морской солью;58
Хлебцы «Зерновые»;105
Хлебцы «Льняные»_РП;68
Хлебцы «Рисовые с кунжутом» с морской солью;58
Хлебцы Dr.Korner 7 злаков 100 г;74
Хлебцы Dr.Korner гречневые с витаминами 100 г;89
Хлебцы Dr.Korner злаковый коктейль клюквенный 100 г;89
Хлебцы Dr.Korner злаковый коктейль сырный 100 г;110
Хлебцы Dr.Korner кукурузно-рисовые карамельные 90 г;89
Хлебцы Dr.Korner кукурузно-рисовые с прованс. травами 100 г;109
Хлебцы без добавок;83
Хлебцы гречневые запеченные;34
Хлебцы гречневые запеченные с морковью и луком;45
Хлебцы детские кукурузно-рисовые «Банан-Тыква»;95
Хлебцы из полбы;86
Хлебцы классические зерновые;116
Хлебцы кукурузные;76
Хлебцы кукурузные запеченные, 60 г;32
Хлебцы льняные с томатом и базиликом;86
Хлебцы овощные «Мечта парижанки»;189
Хлебцы овощные «Секрет Клеопатры»;173
Хлебцы протеино-злаковые «Кокосовый крамбл»;124
Хлебцы пшеничные;91
Хлебцы пшеничные с зеленью, 30 г;90
Хлебцы ржано-отрубные;86
Хлебцы ржано-пшеничные (без доб. сахара);136
Хлебцы ржано-пшеничные с семенами;138
Хлебцы ржаные запеченные;28
Хлебцы ржаные с паприкой;84
Хлебцы с аджикой;86
Хлебцы с клетчаткой и луком;86
Хлебцы с луком и семенами льна;95
Хлебцы с прованскими травами;86
Хлебцы с топинамбуром;86
Хлебцы с тыквой и морковью;95
Хлебцы с черносливом и изюмом;86
Хлебцы с чесноком и луком;83
Хлебцы томатные;87
Хлебцы хрустящие с гречкой;78
Чиабатта;94
Чиабатта классическая_РП;98
Чиабатта мини;45
Чиабатта на закваске_РП;75
Чиабатта пшеничная;103
Чиабатта пшеничная, 120 г;49
Чиабатта пшеничная, 200 г;72
Чиабатта пшенично-ржаная, 200 г;67
Чиабатта, 400 гр._РП;111
Чиабатта_РП;70
Чипсы ржаные цельнозерновые;104
Чипсы с гималайской солью, безглютеновые;208
Чипсы с куркумой и гим. солью, безглютеновые;208
Шоссон яблочный;118
Штрудель «Яблочный», веган, 400 г;406
Штрудель вишневый, веган;153
Штрудель яблочный, веган;115
Язычок слоеный с сахаром, 5 шт;170
